Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 椤圭洰鍒濆鍖?(5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 姝ｅ湪鎵弿鏂囦欢缁撴瀯鈥︹€?[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 姝ｅ湪鍔犺浇鍏ㄥ眬绫诲悕鈥︹€?[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 姝ｅ湪鏍￠獙 GDExtension鈥︹€?[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 姝ｅ湪鍒涘缓鑷姩鍔犺浇鑴氭湰鈥︹€?[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 姝ｅ湪鍒濆鍖栨彃浠垛€︹€?[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 姝ｅ湪鍚姩鏂囦欢鎵弿鈥︹€?[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1msavepack[22m | Started 鎵撳寘涓?(102 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/dyn_lut.png-54508364bcaa28b67c4fb4f0c1eed500.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://_debug_atlas/dyn_lut.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/enum_lut.png-8ece78a9bc6a269dd7cd2ac0d8bbfa4f.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://_debug_atlas/enum_lut.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://addons/climate_profile_inspector/climate_profile_inspector_plugin.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://addons/climate_profile_inspector/climate_profile_property.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://addons/climate_profile_inspector/plugin.gdc[39m[0m
[   1% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://addons/dots_ext/dots_ext.gdextension[39m[0m
