Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

  [PASS] catalog compiles
  [PASS] country bootstraps
  [PASS] configure_economy ok
  [PASS] bootstrap_economy ok
  [PASS] country bootstraps
  [PASS] configure_economy ok
  [PASS] bootstrap_economy ok
[economy-open-finish] day=0 country=0.041 workset=0.009 fiscal=0.015 csr=0.000 recovery=0.000 vectors=0.007 audit=0.003 commands=0.000
  [PASS] compact day 0 done
[economy-open-finish] day=0 country=0.045 workset=0.008 fiscal=0.005 csr=0.000 recovery=0.000 vectors=0.001 audit=0.003 commands=0.000
  [PASS] stage_ops day 0 done
  [PASS] day 0 state_hash matches
  [PASS] compact day 0 population_error==0
  [PASS] compact day 0 money_error==0
  [PASS] compact day 0 goods_error==0
  [PASS] compact day 1 done
  [PASS] stage_ops day 1 done
  [PASS] day 1 state_hash matches
  [PASS] compact day 1 population_error==0
  [PASS] compact day 1 money_error==0
  [PASS] compact day 1 goods_error==0
  [PASS] compact day 2 done
  [PASS] stage_ops day 2 done
  [PASS] day 2 state_hash matches
  [PASS] compact day 2 population_error==0
  [PASS] compact day 2 money_error==0
  [PASS] compact day 2 goods_error==0
  [PASS] compact day 3 done
  [PASS] stage_ops day 3 done
  [PASS] day 3 state_hash matches
  [PASS] compact day 3 population_error==0
  [PASS] compact day 3 money_error==0
  [PASS] compact day 3 goods_error==0
  [PASS] compact day 4 done
  [PASS] stage_ops day 4 done
  [PASS] day 4 state_hash matches
  [PASS] compact day 4 population_error==0
  [PASS] compact day 4 money_error==0
  [PASS] compact day 4 goods_error==0
  [PASS] compact day 5 done
  [PASS] stage_ops day 5 done
  [PASS] day 5 state_hash matches
  [PASS] compact day 5 population_error==0
  [PASS] compact day 5 money_error==0
  [PASS] compact day 5 goods_error==0
  [PASS] compact day 6 done
  [PASS] stage_ops day 6 done
  [PASS] day 6 state_hash matches
  [PASS] compact day 6 population_error==0
  [PASS] compact day 6 money_error==0
  [PASS] compact day 6 goods_error==0
  [PASS] compact day 7 done
  [PASS] stage_ops day 7 done
  [PASS] day 7 state_hash matches
  [PASS] compact day 7 population_error==0
  [PASS] compact day 7 money_error==0
  [PASS] compact day 7 goods_error==0
  [PASS] compact day 8 done
  [PASS] stage_ops day 8 done
  [PASS] day 8 state_hash matches
  [PASS] compact day 8 population_error==0
  [PASS] compact day 8 money_error==0
  [PASS] compact day 8 goods_error==0
  [PASS] compact day 9 done
  [PASS] stage_ops day 9 done
  [PASS] day 9 state_hash matches
  [PASS] compact day 9 population_error==0
  [PASS] compact day 9 money_error==0
  [PASS] compact day 9 goods_error==0
  [PASS] compact day 10 done
  [PASS] stage_ops day 10 done
  [PASS] day 10 state_hash matches
  [PASS] compact day 10 population_error==0
  [PASS] compact day 10 money_error==0
  [PASS] compact day 10 goods_error==0
  [PASS] compact day 11 done
  [PASS] stage_ops day 11 done
