day,parity_compared,parity_matched,diverged_field_count,diverged_cells,first_field,first_stage,first_cell,first_reference,first_worker,reason,production_stage_mask,worker_stage_mask
2,true,false,7,12810,temperature,10,60,0.0228064526,0.0266841967,climate_reference_mismatch_forced,0x0,0x0
3,true,true,0,0,,0,0,,,ok,0x0,0x0
4,true,true,0,0,,0,0,,,ok,0x0,0x0
5,true,true,0,0,,0,0,,,ok,0x0,0x0
6,true,true,0,0,,0,0,,,ok,0x0,0x0
7,true,false,24,19419,temperature,10,60,0.0136691909,0.0176313035,climate_reference_mismatch_forced,0x1F00,0x5F3
8,true,true,0,0,,0,0,,,ok,0x0,0x0
9,true,true,0,0,,0,0,,,ok,0x0,0x0
10,true,true,0,0,,0,0,,,ok,0x0,0x0
11,true,true,0,0,,0,0,,,ok,0x0,0x0
12,true,true,0,0,,0,0,,,ok,0x0,0x0
13,true,true,0,0,,0,0,,,ok,0x0,0x0
14,true,true,0,0,,0,0,,,ok,0x0,0x0
15,true,true,0,0,,0,0,,,ok,0x0,0x0
16,true,true,0,0,,0,0,,,ok,0x0,0x0
17,true,true,0,0,,0,0,,,ok,0x0,0x0
18,true,false,19,22982,temperature,10,60,0.00179261342,0.0111254621,climate_reference_mismatch_forced,0x1800,0xF3
19,true,true,0,0,,0,0,,,ok,0x0,0x0
20,true,true,0,0,,0,0,,,ok,0x0,0x0
21,true,true,0,0,,0,0,,,ok,0x0,0x0
22,true,true,0,0,,0,0,,,ok,0x0,0x0
23,true,true,0,0,,0,0,,,ok,0x0,0x0
24,true,true,0,0,,0,0,,,ok,0x0,0x0
25,true,true,0,0,,0,0,,,ok,0x0,0x0
26,true,true,0,0,,0,0,,,ok,0x0,0x0
27,true,true,0,0,,0,0,,,ok,0x0,0x0
28,true,false,19,23321,temperature,10,60,0,0.00702023599,climate_reference_mismatch_forced,0x1800,0xF3
29,true,true,0,0,,0,0,,,ok,0x0,0x0
30,true,true,0,0,,0,0,,,ok,0x0,0x0
31,true,true,0,0,,0,0,,,ok,0x0,0x0
